date,y1,y2,y3
1,-1.85141645,-0.308854554,0.22816672
2,-1.534501303,-0.527056877,0.135258779
3,-2.600395687,-2.101098123,1.428201553
4,-2.636761954,-2.586983527,3.623134532
5,-0.147869037,-1.778407893,4.435422695
6,-3.373832845,-0.531868784,1.947586828
7,-1.738354821,0.258421095,-1.233445877
8,-2.345537701,2.459659659,-1.623312351
9,0.715209983,2.715888538,-0.086139323
10,-1.561213439,1.585716761,0.135720836
11,-0.799526185,-0.217627136,0.088203936
12,1.470779333,0.353373456,-1.695421547
13,-1.74474048,-0.146230666,-1.79640763
14,0.523738815,-0.241186843,-2.6061635
15,-0.850008803,-0.140645783,-2.419221808
16,0.580050068,-1.793658583,-0.796836092
17,0.379812006,-2.658868361,0.297854868
18,-1.258308079,-2.269803769,-1.338224552
19,0.114262397,-2.053716414,-2.412507564
20,0.584488045,-0.8125076,-2.538497383
21,0.456367471,-1.693525464,-1.951358584
22,2.120160722,-1.705283871,-1.625586772
23,1.771370178,-2.000906298,-0.738248419
24,0.770842492,-0.068229862,0.65996125
25,2.090517224,0.966207075,0.962254456
26,1.609793115,1.6247868,1.290682785
27,2.106820916,0.273811978,2.24792127
28,2.148557164,-1.148877178,2.522364686
29,1.815181716,-2.710552333,0.695262164
30,2.372058111,-4.354685915,-1.436285097
31,2.209341191,-3.736016706,-2.460887178
32,1.183368946,-2.165752106,-1.885471396
33,0.754521664,-0.247139426,0.1386452
34,0.505651365,-0.499196032,4.122278592
35,1.168843546,-0.647880257,5.137672195
36,0.323793769,-1.000697256,3.627298071
37,1.706257185,-2.669266592,0.595400468
38,0.180565432,-3.139508309,-0.61939233
39,0.946571689,-0.814085754,-0.900124712
40,0.095490232,0.971459842,-2.422137707
41,0.715020113,-0.558787298,-3.449049468
42,0.414754096,-3.34912122,-1.292925147
43,-0.062259161,-2.886951007,0.597289356
44,-1.072532199,-0.5177539,0.213162422
45,0.178503166,-1.082295954,-0.18227969
46,-0.821791039,-1.282216143,2.361229366
47,0.341954187,-1.414302187,2.303235289
48,-0.771272905,0.6725339,0.122255578
49,0.119032817,1.964404282,-0.882580594
