STATUS,200
MESSAGEID,M181000I
MESSAGE,Successfully completed
DATE,2026-07-13T14:21:02.663+09:00
PARAMETER,FORMAT,CSV
PARAMETER,LANG,EN
PARAMETER,DB,FM09
PARAMETER,STARTDATE,197001
PARAMETER,ENDDATE,202605
PARAMETER,STARTPOSITION,
NEXTPOSITION,
SERIES_CODE,NAME_OF_TIME_SERIES,UNIT,FREQUENCY,CATEGORY,LAST_UPDATE,SURVEY_DATES,VALUES
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197404,29.85
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197405,29.52
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197406,29.29
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197407,28.48
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197408,27.57
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197409,28.02
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197410,27.89
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197411,27.63
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197412,27.76
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197501,27.61
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197502,28.18
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197503,28.42
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197504,28.24
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197505,28.25
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197506,28.13
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197507,28.41
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197508,28.68
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197509,28.69
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197510,28.4
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197511,28.37
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197512,28.2
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197601,28.27
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197602,28.59
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197603,28.92
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197604,29.24
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197605,29.32
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197606,29.4
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197607,29.82
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197608,30.2
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197609,30.55
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197610,30.21
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197611,29.79
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197612,29.83
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197701,30.16
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197702,30.86
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197703,31.35
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197704,31.87
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197705,31.61
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197706,32.15
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197707,32.93
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197708,32.76
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197709,32.8
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197710,34.16
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197711,35.41
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197712,35.55
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197801,35.23
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197802,35.24
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197803,36.41
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197804,38.18
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197805,37.73
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197806,39.61
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197807,42
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197808,43.99
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197809,43.58
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197810,44.3
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197811,42.96
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197812,41.95
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197901,41.42
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197902,40.87
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197903,39.66
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197904,38.01
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197905,37.82
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197906,37.54
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197907,37.38
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197908,37.19
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197909,36.35
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197910,35.19
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197911,33.12
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,197912,33.44
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,198001,33.99
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,198002,33.34
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,198003,33.44
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,198004,33.38
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,198005,35.94
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,198006,37.38
FX180110001,Nominal Effective Exchange Rate,CY 2020=100,MONTHLY,Effective Exchange Rate,20260623,198007,36.71
